’•¶ƒR[ƒh, ’•¶“ú, ‰ïˆõ”Ô†, ‚¨–¼‘O, ƒ[ƒ‹, —X•Ö”Ô†, ZŠ, TEL,¤•iƒR[ƒh, ¤•i–¼, ‰¿Ši, ”—Ê
30,2019-10-26 13:16:15,0,ƒgƒ}ƒg,[email],191-0012,“ú–ìs“ú–ì827ƒNƒ‰[ƒ‹K‚R‚O‚S,07040708465,22,‚¶‚á‚ª‚¢‚à,120,2,
30,2019-10-26 13:16:15,0,ƒgƒ}ƒg,[email],191-0012,“ú–ìs“ú–ì827ƒNƒ‰[ƒ‹K‚R‚O‚S,07040708465,24,ƒgƒ}ƒg,111,3,
31,2019-10-26 13:18:07,0,{“¡—•,[email],191-0012,“ú–ìs“ú–ì827ƒNƒ‰[ƒ‹K‚R‚O‚S,07040708465,22,‚¶‚á‚ª‚¢‚à,120,2,
31,2019-10-26 13:18:07,0,{“¡—•,[email],191-0012,“ú–ìs“ú–ì827ƒNƒ‰[ƒ‹K‚R‚O‚S,07040708465,24,ƒgƒ}ƒg,111,3,
32,2019-10-26 13:33:14,0,{“¡—•,[email],191-0012,“ú–ìs“ú–ì827ƒNƒ‰[ƒ‹K‚R‚O‚S,07040708465,22,‚¶‚á‚ª‚¢‚à,120,2,
32,2019-10-26 13:33:14,0,{“¡—•,[email],191-0012,“ú–ìs“ú–ì827ƒNƒ‰[ƒ‹K‚R‚O‚S,07040708465,24,ƒgƒ}ƒg,111,3,
33,2019-10-26 13:34:09,0,{“¡—•,[email],191-0012,“ú–ì827, ƒNƒ‰[ƒ‹K‚R‚O‚S, “ú–ìs,07040708465,22,‚¶‚á‚ª‚¢‚à,120,2,
33,2019-10-26 13:34:09,0,{“¡—•,[email],191-0012,“ú–ì827, ƒNƒ‰[ƒ‹K‚R‚O‚S, “ú–ìs,07040708465,24,ƒgƒ}ƒg,111,3,
34,2019-10-26 13:35:59,0,{“¡—•,[email],191-0012,“ú–ì827, ƒNƒ‰[ƒ‹K‚R‚O‚S, “ú–ìs,07040708465,21,‹Ê‚Ë‚¬,200,2,
35,2019-10-26 13:39:17,0,{“¡—•,[email],191-0012,“ú–ì827, ƒNƒ‰[ƒ‹K‚R‚O‚S, “ú–ìs,07040708465,22,‚¶‚á‚ª‚¢‚à,120,1,
